user_id,age,sex,user_lv_cd,browse_num,addcart_num,delcart_num,buy_num,favor_num,click_num,buy_addcart_ratio,buy_browse_ratio,buy_click_ratio,buy_favor_ratio
221784,4,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
221995,3,0.0,5,2.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
222002,3,2.0,4,0.0,0.0,0.0,0.0,0.0,2.0,,,0.0,
222198,3,0.0,4,8.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
222222,2,0.0,5,14.0,2.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,
222448,3,0.0,3,10.0,0.0,0.0,0.0,0.0,40.0,,0.0,0.0,
222547,3,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
222594,3,2.0,4,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
222633,3,2.0,5,6.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
222752,4,2.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
222773,3,0.0,5,16.0,1.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,
222870,3,0.0,5,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
222880,3,0.0,5,8.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
222908,6,2.0,3,6.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
222956,4,2.0,5,64.0,2.0,1.0,0.0,0.0,81.0,0.0,0.0,0.0,
222965,3,0.0,5,6.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
223035,2,2.0,5,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,
223048,2,0.0,5,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
223241,-1,0.0,4,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
223464,-1,2.0,2,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
223469,2,0.0,5,4.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,
223528,3,2.0,4,28.0,0.0,0.0,0.0,0.0,22.0,,0.0,0.0,
223546,3,2.0,2,4.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
223597,-1,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
223622,4,2.0,4,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
223666,2,0.0,5,28.0,0.0,0.0,0.0,0.0,29.0,,0.0,0.0,
223915,4,2.0,4,2.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
223936,6,2.0,5,6.0,0.0,0.0,0.0,6.0,29.0,,0.0,0.0,0.0
223985,-1,0.0,5,8.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,
223996,3,0.0,4,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
224078,3,0.0,5,18.0,0.0,0.0,0.0,0.0,15.0,,0.0,0.0,
224145,3,0.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
224175,3,1.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
224202,3,2.0,4,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
224228,-1,0.0,5,4.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
224329,3,2.0,4,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
224372,3,2.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
224426,4,0.0,5,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
224457,3,0.0,4,2.0,0.0,10.0,0.0,0.0,3.0,,0.0,0.0,
224706,3,0.0,5,12.0,0.0,0.0,0.0,0.0,37.0,,0.0,0.0,
224707,3,2.0,5,3.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
224730,4,0.0,5,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,
224759,3,0.0,5,10.0,0.0,0.0,0.0,0.0,16.0,,0.0,0.0,
224764,3,2.0,5,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
224804,3,2.0,4,2.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
224884,3,0.0,5,0.0,0.0,0.0,0.0,0.0,3.0,,,0.0,
224980,4,0.0,5,6.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
225030,3,0.0,5,4.0,0.0,0.0,0.0,1.0,2.0,,0.0,0.0,0.0
225070,3,0.0,5,2.0,1.0,0.0,1.0,0.0,3.0,1.0,0.5,0.3333333333333333,1.0
225088,3,0.0,5,6.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,
225199,4,1.0,5,6.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,
225227,3,0.0,5,8.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,
225237,3,2.0,3,4.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
225247,3,2.0,3,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
225400,3,2.0,4,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
225448,4,0.0,5,4.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
225475,3,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
225534,2,0.0,5,4.0,0.0,0.0,0.0,0.0,11.0,,0.0,0.0,
225543,4,0.0,5,6.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
225618,3,0.0,5,1.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
225654,3,2.0,4,1.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
225700,3,0.0,5,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
225822,3,0.0,5,18.0,1.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,
225861,3,0.0,4,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
225905,3,0.0,5,4.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
225935,3,0.0,5,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
225955,-1,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
226130,3,0.0,5,5.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,
226273,4,0.0,5,6.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
226349,4,2.0,5,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
226412,6,0.0,4,22.0,0.0,0.0,0.0,0.0,21.0,,0.0,0.0,
226418,3,0.0,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
226516,4,0.0,5,10.0,0.0,0.0,0.0,0.0,11.0,,0.0,0.0,
226559,2,0.0,4,0.0,0.0,0.0,0.0,0.0,2.0,,,0.0,
226626,3,2.0,4,14.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,
226791,4,0.0,5,22.0,0.0,0.0,1.0,0.0,63.0,1.0,0.045454545454545456,0.015873015873015872,1.0
226879,3,0.0,5,8.0,0.0,0.0,0.0,0.0,14.0,,0.0,0.0,
226933,3,1.0,5,32.0,2.0,0.0,1.0,0.0,59.0,0.5,0.03125,0.01694915254237288,1.0
226964,3,0.0,5,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
226973,3,0.0,5,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
227138,4,0.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
227212,3,0.0,5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,,,
227242,3,2.0,4,28.0,1.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,
227269,3,0.0,5,20.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,
227292,3,0.0,5,18.0,0.0,0.0,0.0,0.0,42.0,,0.0,0.0,
227298,3,0.0,4,14.0,0.0,0.0,0.0,0.0,17.0,,0.0,0.0,
227309,2,0.0,5,16.0,0.0,0.0,0.0,0.0,21.0,,0.0,0.0,
227401,3,0.0,4,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
227620,3,0.0,4,22.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,
227633,-1,0.0,4,0.0,0.0,1.0,0.0,0.0,0.0,,,,
227689,2,2.0,4,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
227697,3,0.0,5,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
227704,3,2.0,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,
227793,3,0.0,5,0.0,0.0,0.0,0.0,0.0,2.0,,,0.0,
227894,4,0.0,5,20.0,0.0,0.0,0.0,0.0,49.0,,0.0,0.0,
227946,3,0.0,3,2.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
228036,3,0.0,4,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
228042,3,0.0,4,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
228179,4,2.0,4,2.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
228200,-1,0.0,5,4.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
228303,3,0.0,5,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
228367,3,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
228393,3,0.0,4,6.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,
228395,-1,0.0,2,2.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
228427,4,0.0,5,16.0,0.0,0.0,0.0,0.0,15.0,,0.0,0.0,
228528,3,0.0,4,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
228546,3,0.0,4,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,
228672,3,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
228692,-1,0.0,4,8.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,
228707,3,0.0,5,37.0,3.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,
228798,3,0.0,5,2.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
228811,3,2.0,5,4.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
228866,3,1.0,5,12.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,
228888,3,0.0,5,4.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
228994,3,0.0,5,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
229094,4,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
229095,3,0.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
229203,3,0.0,5,42.0,1.0,1.0,0.0,0.0,85.0,0.0,0.0,0.0,
229277,3,0.0,5,16.0,0.0,0.0,0.0,0.0,22.0,,0.0,0.0,
229335,4,0.0,4,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
229337,2,0.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
229367,3,0.0,5,28.0,2.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,
229408,4,0.0,5,0.0,0.0,1.0,0.0,0.0,0.0,,,,
229422,3,0.0,4,0.0,0.0,0.0,0.0,0.0,2.0,,,0.0,
229509,2,0.0,5,8.0,0.0,1.0,0.0,0.0,21.0,,0.0,0.0,
229550,3,1.0,5,6.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
229617,3,2.0,5,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
229658,3,2.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
229662,4,2.0,4,24.0,0.0,0.0,0.0,0.0,33.0,,0.0,0.0,
229688,3,1.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
229690,4,2.0,4,14.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,
229780,4,0.0,4,6.0,0.0,1.0,0.0,0.0,12.0,,0.0,0.0,
229883,4,2.0,5,2.0,0.0,4.0,0.0,0.0,3.0,,0.0,0.0,
229917,3,0.0,3,4.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
229950,3,2.0,4,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
229967,3,1.0,4,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
230147,4,0.0,4,3.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,
230163,-1,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
230277,2,0.0,5,14.0,4.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,
230286,3,0.0,5,38.0,0.0,0.0,0.0,0.0,38.0,,0.0,0.0,
230289,3,0.0,4,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
230293,5,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
230312,2,0.0,4,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
230407,4,0.0,4,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,
230491,4,2.0,4,10.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
230536,3,2.0,2,16.0,0.0,0.0,0.0,0.0,24.0,,0.0,0.0,
230544,4,0.0,5,16.0,0.0,2.0,0.0,0.0,31.0,,0.0,0.0,
230558,-1,0.0,5,36.0,0.0,0.0,0.0,0.0,52.0,,0.0,0.0,
230561,4,2.0,4,22.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,
230578,3,0.0,5,8.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,
230678,2,0.0,4,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
230741,-1,1.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
230780,3,0.0,5,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
230786,4,0.0,5,16.0,2.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,
230888,6,1.0,5,4.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
230906,4,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
230932,3,2.0,3,1.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
231006,3,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
231131,4,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
231260,4,0.0,5,13.0,4.0,0.0,2.0,0.0,23.0,0.5,0.15384615384615385,0.08695652173913043,1.0
231294,3,0.0,5,10.0,0.0,0.0,0.0,0.0,65.0,,0.0,0.0,
231359,3,2.0,4,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
231418,5,0.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
231442,3,2.0,5,10.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
231516,4,0.0,5,4.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
231517,3,0.0,5,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
231659,4,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
231719,3,1.0,5,20.0,0.0,0.0,0.0,0.0,32.0,,0.0,0.0,
231747,4,0.0,4,8.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
231777,6,0.0,5,14.0,3.0,0.0,2.0,0.0,19.0,0.6666666666666666,0.14285714285714285,0.10526315789473684,1.0
231809,3,0.0,5,4.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
231898,3,2.0,5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,,,
231901,4,2.0,3,8.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,
231923,-1,0.0,5,36.0,1.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,
232002,4,0.0,5,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
232032,-1,0.0,5,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
232067,2,0.0,5,6.0,0.0,0.0,0.0,0.0,18.0,,0.0,0.0,
232127,4,0.0,5,4.0,1.0,0.0,1.0,0.0,4.0,1.0,0.25,0.25,1.0
232147,3,0.0,5,2.0,0.0,1.0,0.0,0.0,6.0,,0.0,0.0,
232180,3,0.0,5,7.0,0.0,0.0,0.0,0.0,14.0,,0.0,0.0,
232272,3,0.0,5,12.0,0.0,0.0,0.0,0.0,29.0,,0.0,0.0,
232365,4,1.0,5,10.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
232523,3,0.0,3,30.0,2.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,
232536,3,0.0,4,10.0,1.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,
232629,3,2.0,5,8.0,0.0,0.0,0.0,0.0,37.0,,0.0,0.0,
232660,4,0.0,5,4.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
232676,-1,2.0,2,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
232807,6,2.0,5,6.0,0.0,0.0,0.0,0.0,10.0,,0.0,0.0,
232825,3,2.0,5,4.0,0.0,1.0,0.0,0.0,6.0,,0.0,0.0,
232854,3,2.0,5,4.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
232860,4,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
233001,4,0.0,4,2.0,0.0,0.0,0.0,0.0,21.0,,0.0,0.0,
233038,3,0.0,4,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
233078,3,0.0,5,34.0,1.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,
233343,4,2.0,5,0.0,0.0,0.0,0.0,0.0,3.0,,,0.0,
233379,4,2.0,3,18.0,0.0,0.0,0.0,0.0,26.0,,0.0,0.0,
233431,3,0.0,5,2.0,0.0,0.0,0.0,0.0,28.0,,0.0,0.0,
233549,4,0.0,5,1.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
233552,3,0.0,5,6.0,0.0,0.0,0.0,0.0,17.0,,0.0,0.0,
233689,3,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
233719,4,0.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
233763,4,2.0,5,16.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
233782,3,1.0,4,7.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
233804,4,1.0,3,0.0,0.0,2.0,0.0,0.0,0.0,,,,
234049,4,0.0,5,1.0,0.0,1.0,0.0,0.0,2.0,,0.0,0.0,
234274,5,0.0,5,3.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
234380,3,0.0,5,4.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
234382,3,0.0,5,8.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
234467,-1,0.0,4,4.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
234551,3,0.0,5,16.0,0.0,0.0,0.0,0.0,35.0,,0.0,0.0,
234571,3,0.0,4,22.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,
234590,3,0.0,5,4.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
234605,4,0.0,5,8.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,
234660,3,2.0,5,4.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
234734,3,0.0,5,2.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,
234752,-1,0.0,5,3.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,
234761,4,2.0,4,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
234877,3,0.0,5,2.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
234906,3,0.0,5,10.0,0.0,0.0,0.0,0.0,16.0,,0.0,0.0,
234984,5,2.0,4,16.0,0.0,0.0,0.0,0.0,27.0,,0.0,0.0,
235019,-1,0.0,4,2.0,4.0,0.0,1.0,0.0,7.0,0.25,0.5,0.14285714285714285,1.0
235059,4,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
235088,4,0.0,5,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
235110,3,0.0,5,4.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,
235123,4,0.0,5,4.0,0.0,0.0,0.0,0.0,12.0,,0.0,0.0,
235133,3,0.0,5,51.0,4.0,0.0,0.0,1.0,93.0,0.0,0.0,0.0,0.0
235210,4,0.0,5,5.0,0.0,0.0,0.0,0.0,17.0,,0.0,0.0,
235321,3,0.0,4,26.0,3.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,
235443,3,0.0,5,14.0,0.0,0.0,1.0,0.0,18.0,1.0,0.07142857142857142,0.05555555555555555,1.0
235549,3,0.0,5,10.0,0.0,0.0,0.0,0.0,16.0,,0.0,0.0,
235573,3,0.0,5,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
235629,-1,0.0,4,8.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,
235721,3,0.0,5,12.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
235737,3,0.0,5,3.0,0.0,0.0,0.0,0.0,15.0,,0.0,0.0,
235754,4,0.0,5,2.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,
235772,3,0.0,5,6.0,0.0,0.0,0.0,0.0,8.0,,0.0,0.0,
235807,4,0.0,4,3.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,
235813,4,2.0,5,2.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,
235857,6,0.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
235901,3,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
235980,3,0.0,5,26.0,1.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,
236019,4,0.0,5,0.0,0.0,0.0,0.0,0.0,3.0,,,0.0,
236026,3,0.0,5,28.0,2.0,0.0,1.0,0.0,32.0,0.5,0.03571428571428571,0.03125,1.0
236033,6,2.0,4,16.0,0.0,0.0,0.0,0.0,45.0,,0.0,0.0,
236133,3,2.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
236152,3,0.0,5,1.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
236164,3,0.0,5,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
236229,3,0.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
236238,2,0.0,5,10.0,1.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,
236251,4,0.0,4,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
236278,4,0.0,3,17.0,3.0,2.0,1.0,0.0,16.0,0.3333333333333333,0.058823529411764705,0.0625,1.0
236324,3,0.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
236365,2,0.0,5,4.0,1.0,0.0,1.0,0.0,13.0,1.0,0.25,0.07692307692307693,1.0
236369,3,0.0,4,19.0,0.0,0.0,0.0,0.0,26.0,,0.0,0.0,
236419,3,2.0,5,22.0,1.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,
236455,3,0.0,4,11.0,0.0,0.0,0.0,0.0,28.0,,0.0,0.0,
236500,3,0.0,5,0.0,0.0,2.0,0.0,0.0,0.0,,,,
236589,4,0.0,4,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
236628,4,0.0,5,48.0,6.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,
236746,3,0.0,5,12.0,0.0,0.0,0.0,0.0,24.0,,0.0,0.0,
236849,4,0.0,5,6.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,
236857,3,0.0,3,4.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
236859,6,0.0,5,1.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
236911,4,1.0,4,4.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,
236932,4,0.0,5,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,
237036,3,0.0,5,4.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,
237058,4,0.0,5,5.0,0.0,0.0,0.0,0.0,7.0,,0.0,0.0,
237070,3,0.0,5,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
237131,4,1.0,5,8.0,0.0,0.0,0.0,0.0,11.0,,0.0,0.0,
237196,4,0.0,5,5.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
237230,4,0.0,5,3.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
237233,3,0.0,4,2.0,0.0,0.0,0.0,0.0,2.0,,0.0,0.0,
237311,2,0.0,3,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,
237324,2,0.0,5,6.0,0.0,0.0,0.0,0.0,6.0,,0.0,0.0,
237338,3,0.0,5,6.0,0.0,0.0,0.0,0.0,16.0,,0.0,0.0,
237361,-1,0.0,4,6.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,
237456,-1,0.0,5,12.0,0.0,0.0,0.0,0.0,14.0,,0.0,0.0,
237641,2,0.0,4,8.0,0.0,0.0,0.0,0.0,17.0,,0.0,0.0,
237743,3,1.0,5,1.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
237855,2,0.0,5,6.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
237858,3,1.0,5,8.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
237915,3,1.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
237927,3,0.0,4,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
237985,-1,2.0,4,6.0,2.0,0.0,1.0,0.0,14.0,0.5,0.16666666666666666,0.07142857142857142,1.0
238025,3,0.0,5,1.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,
238102,3,0.0,5,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
238234,4,0.0,3,22.0,0.0,1.0,0.0,0.0,60.0,,0.0,0.0,
238278,4,0.0,4,22.0,1.0,0.0,1.0,0.0,22.0,1.0,0.045454545454545456,0.045454545454545456,1.0
238429,4,0.0,5,6.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
238440,4,0.0,5,18.0,0.0,0.0,0.0,1.0,14.0,,0.0,0.0,0.0
238505,3,1.0,3,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,
238510,2,1.0,4,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
238578,3,2.0,5,2.0,0.0,0.0,0.0,0.0,3.0,,0.0,0.0,
238597,3,2.0,5,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
238645,-1,0.0,5,6.0,0.0,0.0,0.0,0.0,9.0,,0.0,0.0,
238825,-1,2.0,5,8.0,0.0,0.0,0.0,0.0,11.0,,0.0,0.0,
238884,3,0.0,4,2.0,0.0,0.0,0.0,0.0,4.0,,0.0,0.0,
238946,3,0.0,5,12.0,3.0,9.0,0.0,0.0,45.0,0.0,0.0,0.0,
239066,3,2.0,5,7.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,
239098,3,0.0,5,9.0,0.0,0.0,0.0,0.0,16.0,,0.0,0.0,
239132,4,0.0,5,36.0,3.0,1.0,0.0,0.0,39.0,0.0,0.0,0.0,
239211,4,0.0,4,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,
239223,3,0.0,5,26.0,0.0,0.0,0.0,0.0,27.0,,0.0,0.0,
